Date,Median House Price,Median Sales Price
2/3/2014,295820.29,283643.3
9/3/2014,281609.86,286505.36
16/3/2014,282880.97,299075.03
23/3/2014,268373.31,274728.74
30/3/2014,278871.91,273137.53
6/4/2014,266577.03,290587.2
13/4/2014,269604.24,266214.62
20/4/2014,268013.62,270713.95
27/4/2014,280090.77,320308.53
4/5/2014,299181.41,304668.84
11/5/2014,332023.53,294154.51
18/5/2014,288315.29,313873.99
25/5/2014,266260.49,280693.44
1/6/2014,306475.33,292566.91
8/6/2014,284002.71,307651.3
15/6/2014,279619.23,312658.11
22/6/2014,293689.99,307990.32
29/6/2014,272946.77,263176.52
6/7/2014,295906.98,287772.41
13/7/2014,292258.29,310448.2
20/7/2014,296073.48,298951.44
27/7/2014,301332.95,343392.72
3/8/2014,297637.98,320186.16
10/8/2014,297884.55,315657.54
17/8/2014,302918.09,291530.61
24/8/2014,305898.27,308753.94
31/8/2014,285208.92,313899.98
7/9/2014,280245.18,328197.21
14/9/2014,301784.37,325495.96
21/9/2014,282231.79,328772.37
28/9/2014,306049.69,300417.39
5/10/2014,319831.81,336456.88
12/10/2014,315871.17,295566.67
19/10/2014,292055.83,309232.95
26/10/2014,295888.34,324731.77
2/11/2014,314730.69,317020.37
9/11/2014,304800.59,305176.73
16/11/2014,307084.12,308942.57
23/11/2014,321801.44,299040.53
30/11/2014,299052.43,331242.5
7/12/2014,308857.1,343169.95
14/12/2014,303888.28,323754.05
21/12/2014,301256.46,320253.26
28/12/2014,305061.12,305172.18
4/1/2015,329093.12,341953.59
11/1/2015,320722.38,362423.66
18/1/2015,307771.56,303290.8
25/1/2015,318506.33,315299.67
1/2/2015,298404.64,322055.81
8/2/2015,313000.95,324783.47
15/2/2015,357258.15,337656.96
22/2/2015,324674.76,359459.05
1/3/2015,338017.19,351372.81
8/3/2015,327073.88,345156.34
15/3/2015,334292.63,327381.99
22/3/2015,340032.85,322445.03
29/3/2015,314528.62,328286.36
5/4/2015,331647.72,364457.53
12/4/2015,356808.63,341308.91
19/4/2015,322207.04,336531.05
26/4/2015,326656.84,341475.79
3/5/2015,331551.96,357599.94
10/5/2015,341216.58,326536.46
17/5/2015,346068.88,368450.85
24/5/2015,358220.17,350573.42
31/5/2015,347715.36,345979.65
7/6/2015,340305.98,356866.04
14/6/2015,361138.18,354497.84
21/6/2015,353826.23,347057.47
28/6/2015,321843.26,349428.29
5/7/2015,383187.87,341184.55
12/7/2015,372855.05,365061.88
19/7/2015,344796.91,348234.65
26/7/2015,354002.66,342869.22
2/8/2015,369213.29,360699.58
9/8/2015,347778.78,379147.28
16/8/2015,362330.96,359483.53
23/8/2015,368958.25,352085.72
30/8/2015,338181.08,368264.21
6/9/2015,345382.38,392254.99
13/9/2015,369252.37,342424.26
20/9/2015,363357.36,370934.42
27/9/2015,371315.98,369276.21
4/10/2015,356484.4,384621.45
11/10/2015,355151.73,383060.62
18/10/2015,330521.11,366394.88
25/10/2015,344324.58,344926.29
1/11/2015,363234.47,383291.05
8/11/2015,375910.73,359663.23
15/11/2015,372523.94,358988.55
22/11/2015,363646.52,391413.45
29/11/2015,362507.47,361523.98
6/12/2015,370855.63,397227.94
13/12/2015,369784.99,382221.47
20/12/2015,390693.9,382969.11
27/12/2015,372836.22,383789.85
3/1/2016,349434.81,355603.05
10/1/2016,353579.02,354532.12
17/1/2016,396462.67,385409.78
24/1/2016,357127.76,391695.13
31/1/2016,387176.52,385412.72
7/2/2016,372697.36,372849.07
14/2/2016,375190.47,386454.45
21/2/2016,376738.74,385938.65
28/2/2016,398085.4,373810.32
6/3/2016,377885.89,404375.81
13/3/2016,381292.61,364210.62
20/3/2016,359844.24,399994.44
27/3/2016,386920.54,397926.69
3/4/2016,392799.71,408306.05
10/4/2016,389435.15,379079.23
17/4/2016,407830.3,396678.55
24/4/2016,388703.32,428723.45
1/5/2016,393374.3,407085.63
8/5/2016,414631.09,399661.77
15/5/2016,367667.21,407239
22/5/2016,385093.93,401442.77
29/5/2016,414337.58,434012.12
5/6/2016,408001.03,416901.73
12/6/2016,405148.68,401861.5
19/6/2016,408476.63,407929.23
26/6/2016,401906.76,399280.83
3/7/2016,422488.61,424289.08
10/7/2016,404694.93,386048.3
17/7/2016,403640.44,384067.33
24/7/2016,403440.7,431017.66
31/7/2016,404963.17,442432.27
7/8/2016,385728.85,418158.58
14/8/2016,415658.09,413823.61
21/8/2016,403155.29,422990.1
28/8/2016,433454.5,404423.81
4/9/2016,406004.91,417696.8
11/9/2016,414467.33,416710.32
18/9/2016,412866.48,426523.69
25/9/2016,400797.98,394753.78
2/10/2016,426077.28,411516.77
9/10/2016,440785.08,432795.76
16/10/2016,413001.35,410985.46
23/10/2016,409729.72,407217.48
30/10/2016,409925.36,453747.52
6/11/2016,387879.25,424686.74
13/11/2016,414611.38,416429.73
20/11/2016,422057.44,400726.49
27/11/2016,435127.72,438050.77
4/12/2016,434720.96,438596.16
11/12/2016,415086.65,424626.25
18/12/2016,418195.68,413572.73
25/12/2016,440220.5,430736.48
1/1/2017,421773.85,419565.41
8/1/2017,417739.26,418970.39
15/1/2017,447291.37,432552.14
22/1/2017,442981.26,419328.01
29/1/2017,428713.25,439797.13
5/2/2017,420538.6,446215.82
12/2/2017,400280.95,425499.98
19/2/2017,440318.6,418569.33
26/2/2017,419041.39,463510.73
5/3/2017,404059.84,426986.02
12/3/2017,458287.02,432189.47
19/3/2017,445248.12,446282.4
26/3/2017,419457.37,453076.22
2/4/2017,419340.37,441239.46
9/4/2017,451634.7,452994.67
16/4/2017,426414.61,441066.5
23/4/2017,460040.31,433512.26
30/4/2017,450858.84,470473.11
7/5/2017,450674.79,487403.52
14/5/2017,449710.16,476514.97
21/5/2017,447525.38,454201.07
28/5/2017,458875.18,480574.03
4/6/2017,439870.2,459406.59
11/6/2017,448984.57,447910.28
18/6/2017,459988.38,463063.8
25/6/2017,458167.92,455650.76
2/7/2017,432812.16,443318.41
9/7/2017,444244.71,445588.88
16/7/2017,456556.8,472093.03
23/7/2017,447658.41,433362.81
30/7/2017,481412.4,471121.37
6/8/2017,449909.12,438614.1
13/8/2017,454387.03,432238.74
20/8/2017,469375.65,437472.23
27/8/2017,463806.08,495554.92
3/9/2017,457682.86,464108.49
10/9/2017,449528.47,469349.28
17/9/2017,466412.47,490337.89
24/9/2017,478490.1,484060.3
1/10/2017,471103.97,450173.56
8/10/2017,453258.68,485079.77
15/10/2017,491996.95,475805.93
22/10/2017,445260.54,468916.58
29/10/2017,444232.82,475404.65
5/11/2017,483395.35,495236
12/11/2017,473388.49,463747.86
19/11/2017,462772.3,484049.17
26/11/2017,455550.11,478889.57
3/12/2017,507854.55,453075.49
10/12/2017,475812.81,468997.7
17/12/2017,483083.36,484928.23
24/12/2017,480852.5,502488.7
31/12/2017,483620.24,499047.07
7/1/2018,510524.1,518683.02
14/1/2018,515093.71,497944.78
21/1/2018,499158.41,540741.1
28/1/2018,502006.68,517243.17
4/2/2018,480625.92,499460.99
11/2/2018,497339.46,514003.89
18/2/2018,515519.39,532622.21
25/2/2018,529332.89,520080.7
4/3/2018,523815.44,535565.29
11/3/2018,510445.73,540557.53
18/3/2018,497324.83,530934.16
25/3/2018,474764.88,512460.98
1/4/2018,538845.7,529805.93
8/4/2018,512666.09,529912.36
15/4/2018,516458.59,560401.78
22/4/2018,527271.7,506315.63
29/4/2018,504264.87,531680.01
6/5/2018,522695.54,526042.15
13/5/2018,562254.54,542305.28
20/5/2018,539519.31,499428.64
27/5/2018,538749.59,557936.72
3/6/2018,509147.66,541831.77
10/6/2018,572182.57,513527.01
17/6/2018,514814.49,538926.57
24/6/2018,570223.61,556103.98
1/7/2018,506769.95,522222.14
8/7/2018,565097.73,549487.62
15/7/2018,570132.62,533935.38
22/7/2018,532274.34,543595.6
29/7/2018,554013.94,554586.12
5/8/2018,557628.69,558699.74
12/8/2018,537170.84,549682.04
19/8/2018,528447.36,563312.86
26/8/2018,532151.72,573747.82
2/9/2018,563922.52,557524.88
9/9/2018,555346.5,586919.01
16/9/2018,549145.53,589026.79
23/9/2018,575677.27,559837.4
30/9/2018,569815.58,558013.56
7/10/2018,550809.3,542850.62
14/10/2018,545124.79,569535.28
21/10/2018,574905.76,567259.22
28/10/2018,559166.67,587546.76
4/11/2018,571199.47,551679.42
11/11/2018,597026.04,573459
18/11/2018,581046.52,595503.88
25/11/2018,560265.67,569226.49
2/12/2018,578684.7,570299.4
9/12/2018,561996.52,560639.1
16/12/2018,605772.92,629197.32
23/12/2018,571663.3,575351.62
