DATE,MORTGAGE INTEREST
01/03/2014,6.01
02/03/2014,3.98
03/03/2014,4.81
04/03/2014,4.64
05/03/2014,6.33
06/03/2014,6.13
07/03/2014,6.84
08/03/2014,4.19
09/03/2014,5.29
10/03/2014,4.0
11/03/2014,4.62
12/03/2014,5.57
13/03/2014,3.99
14/03/2014,4.56
15/03/2014,6.04
16/03/2014,5.7
17/03/2014,4.63
18/03/2014,5.84
19/03/2014,6.57
20/03/2014,3.92
21/03/2014,6.56
22/03/2014,6.2
23/03/2014,5.02
24/03/2014,4.41
25/03/2014,7.06
26/03/2014,5.01
27/03/2014,4.21
28/03/2014,4.22
29/03/2014,6.7
30/03/2014,5.89
31/03/2014,6.56
01/04/2014,6.31
02/04/2014,5.67
03/04/2014,7.11
04/04/2014,5.15
05/04/2014,5.72
06/04/2014,6.64
07/04/2014,5.94
08/04/2014,6.74
09/04/2014,5.81
10/04/2014,6.23
11/04/2014,4.05
12/04/2014,4.65
13/04/2014,4.85
14/04/2014,4.16
15/04/2014,4.67
16/04/2014,4.23
17/04/2014,4.82
18/04/2014,6.0
19/04/2014,5.1
20/04/2014,5.12
21/04/2014,4.59
22/04/2014,4.78
23/04/2014,6.99
24/04/2014,6.04
25/04/2014,5.91
26/04/2014,4.46
27/04/2014,6.31
28/04/2014,4.44
29/04/2014,5.15
30/04/2014,7.17
01/05/2014,6.01
02/05/2014,5.74
03/05/2014,6.16
04/05/2014,6.68
05/05/2014,6.46
06/05/2014,4.66
07/05/2014,4.01
08/05/2014,4.94
09/05/2014,4.78
10/05/2014,4.6
11/05/2014,7.01
12/05/2014,6.79
13/05/2014,4.94
14/05/2014,6.06
15/05/2014,5.21
16/05/2014,6.92
17/05/2014,5.41
18/05/2014,4.77
19/05/2014,4.71
20/05/2014,5.75
21/05/2014,4.77
22/05/2014,5.83
23/05/2014,6.86
24/05/2014,5.22
25/05/2014,4.62
26/05/2014,7.19
27/05/2014,5.58
28/05/2014,4.2
29/05/2014,4.06
30/05/2014,4.26
31/05/2014,5.97
01/06/2014,6.51
02/06/2014,5.29
03/06/2014,4.11
04/06/2014,5.16
05/06/2014,7.19
06/06/2014,5.65
07/06/2014,7.1
08/06/2014,6.74
09/06/2014,3.94
10/06/2014,6.28
11/06/2014,6.15
12/06/2014,5.67
13/06/2014,4.78
14/06/2014,6.02
15/06/2014,4.27
16/06/2014,5.33
17/06/2014,5.4
18/06/2014,7.05
19/06/2014,6.79
20/06/2014,4.77
21/06/2014,5.55
22/06/2014,4.49
23/06/2014,6.91
24/06/2014,6.77
25/06/2014,4.88
26/06/2014,6.01
27/06/2014,5.91
28/06/2014,4.4
29/06/2014,6.42
30/06/2014,5.68
01/07/2014,6.47
02/07/2014,5.65
03/07/2014,3.9
04/07/2014,4.97
05/07/2014,3.96
06/07/2014,6.97
07/07/2014,6.8
08/07/2014,6.64
09/07/2014,4.91
10/07/2014,4.09
11/07/2014,6.8
12/07/2014,7.02
13/07/2014,4.18
14/07/2014,5.5
15/07/2014,4.13
16/07/2014,6.41
17/07/2014,6.43
18/07/2014,4.32
19/07/2014,5.47
20/07/2014,5.71
21/07/2014,4.77
22/07/2014,6.78
23/07/2014,5.3
24/07/2014,4.6
25/07/2014,5.68
26/07/2014,6.31
27/07/2014,4.56
28/07/2014,4.93
29/07/2014,7.18
30/07/2014,6.04
31/07/2014,5.35
01/08/2014,5.61
02/08/2014,4.3
03/08/2014,4.64
04/08/2014,5.02
05/08/2014,5.84
06/08/2014,4.66
07/08/2014,4.63
08/08/2014,4.13
09/08/2014,5.98
10/08/2014,4.66
11/08/2014,6.89
12/08/2014,6.74
13/08/2014,4.13
14/08/2014,4.69
15/08/2014,6.11
16/08/2014,4.61
17/08/2014,4.34
18/08/2014,6.99
19/08/2014,5.78
20/08/2014,5.46
21/08/2014,6.49
22/08/2014,6.56
23/08/2014,4.53
24/08/2014,4.22
25/08/2014,5.32
26/08/2014,5.3
27/08/2014,5.44
28/08/2014,6.31
29/08/2014,6.12
30/08/2014,7.15
31/08/2014,4.22
01/09/2014,5.23
02/09/2014,5.02
03/09/2014,6.74
04/09/2014,4.72
05/09/2014,4.53
06/09/2014,5.38
07/09/2014,5.29
08/09/2014,4.82
09/09/2014,4.72
10/09/2014,6.95
11/09/2014,5.36
12/09/2014,6.74
13/09/2014,5.72
14/09/2014,4.07
15/09/2014,7.2
16/09/2014,6.66
17/09/2014,7.1
18/09/2014,6.96
19/09/2014,6.7
20/09/2014,4.45
21/09/2014,5.5
22/09/2014,4.61
23/09/2014,5.22
24/09/2014,4.09
25/09/2014,5.15
26/09/2014,7.15
27/09/2014,4.78
28/09/2014,6.49
29/09/2014,5.4
30/09/2014,5.3
01/10/2014,7.06
02/10/2014,7.18
03/10/2014,5.73
04/10/2014,6.27
05/10/2014,4.41
06/10/2014,4.88
07/10/2014,7.1
08/10/2014,5.81
09/10/2014,5.69
10/10/2014,6.37
11/10/2014,4.09
12/10/2014,5.83
13/10/2014,5.56
14/10/2014,6.71
15/10/2014,4.42
16/10/2014,7.07
17/10/2014,4.16
18/10/2014,4.51
19/10/2014,5.86
20/10/2014,6.13
21/10/2014,4.68
22/10/2014,4.3
23/10/2014,6.84
24/10/2014,4.71
25/10/2014,5.86
26/10/2014,5.94
27/10/2014,5.28
28/10/2014,5.83
29/10/2014,5.63
30/10/2014,6.98
31/10/2014,4.57
01/11/2014,6.26
02/11/2014,4.69
03/11/2014,5.21
04/11/2014,6.12
05/11/2014,4.89
06/11/2014,4.94
07/11/2014,6.38
08/11/2014,4.14
09/11/2014,5.41
10/11/2014,7.19
11/11/2014,7.19
12/11/2014,4.14
13/11/2014,4.6
14/11/2014,4.78
15/11/2014,6.98
16/11/2014,6.81
17/11/2014,6.8
18/11/2014,5.12
19/11/2014,4.42
20/11/2014,6.65
21/11/2014,6.22
22/11/2014,5.92
23/11/2014,7.16
24/11/2014,6.06
25/11/2014,3.93
26/11/2014,6.6
27/11/2014,4.89
28/11/2014,6.09
29/11/2014,7.0
30/11/2014,4.34
01/12/2014,4.28
02/12/2014,4.25
03/12/2014,5.73
04/12/2014,4.8
05/12/2014,5.9
06/12/2014,6.27
07/12/2014,4.57
08/12/2014,5.99
09/12/2014,4.77
10/12/2014,5.51
11/12/2014,6.89
12/12/2014,6.69
13/12/2014,4.2
14/12/2014,5.3
15/12/2014,4.81
16/12/2014,3.91
17/12/2014,6.44
18/12/2014,6.0
19/12/2014,4.76
20/12/2014,6.35
21/12/2014,5.72
22/12/2014,5.31
23/12/2014,3.93
24/12/2014,4.15
25/12/2014,6.81
26/12/2014,6.88
27/12/2014,5.7
28/12/2014,6.65
29/12/2014,5.82
30/12/2014,4.39
31/12/2014,4.32
01/01/2015,4.92
02/01/2015,6.87
03/01/2015,6.53
04/01/2015,6.74
05/01/2015,6.87
06/01/2015,4.59
07/01/2015,4.72
08/01/2015,4.24
09/01/2015,6.47
10/01/2015,6.82
11/01/2015,5.24
12/01/2015,5.95
13/01/2015,4.41
14/01/2015,6.97
15/01/2015,6.75
16/01/2015,7.12
17/01/2015,6.58
18/01/2015,6.81
19/01/2015,3.98
20/01/2015,6.33
21/01/2015,5.0
22/01/2015,6.97
23/01/2015,6.55
24/01/2015,6.75
25/01/2015,6.58
26/01/2015,4.78
27/01/2015,6.5
28/01/2015,4.26
29/01/2015,6.78
30/01/2015,6.73
31/01/2015,4.63
01/02/2015,6.59
02/02/2015,5.42
03/02/2015,4.91
04/02/2015,6.52
05/02/2015,4.65
06/02/2015,3.98
07/02/2015,4.54
08/02/2015,4.98
09/02/2015,6.75
10/02/2015,7.09
