,Date,Mortgage Interest,Vacancy Rate,CPI,Median Sales Price,Median House Price,adj_price,adj_value,next_quarter,change
0,2014-03-02,3.98,6.2,102.3,400780.79,359101.73,391770.0782013685,351028.08406647114,395175.70038910507,1
1,2014-03-09,5.29,6.2,102.3,382637.4,373089.34,374034.60410557187,364701.21212121216,401738.08551992226,1
2,2014-03-16,5.7,6.2,102.4,393631.15,392159.58,384405.419921875,382968.33984375,402381.62293488823,1
3,2014-03-23,5.02,6.2,102.4,414878.51,377300.91,405154.794921875,368457.91992187494,421137.6699029126,1
4,2014-03-30,5.89,6.2,102.5,411593.52,406786.76,401554.6536585366,396865.1317073171,398639.10679611657,0
5,2014-04-06,6.64,6.2,102.5,371236.02,416024.45,362181.48292682925,405877.51219512196,408433.6990291262,1
6,2014-04-13,4.85,6.2,102.5,402461.56,361399.63,392645.4243902439,352585.0048780488,393301.9301648885,1
7,2014-04-20,5.12,6.2,102.6,388254.91,412008.13,378416.0916179337,401567.37816764135,370830.1842870999,0
8,2014-04-27,6.31,6.2,102.6,391292.02,367557.19,381376.23781676416,358242.8752436647,419321.79263565893,1
9,2014-05-04,6.68,6.2,102.7,401314.32,409277.64,390763.70009737095,398517.6630963973,424629.253875969,1
10,2014-05-11,7.01,4.6,102.7,399631.04,423732.12,389124.6738072054,412592.13242453744,403520.74612403096,1
11,2014-05-18,4.77,4.6,102.8,421599.52,408435.81,410116.26459143974,397311.0992217899,449106.7182962246,1
12,2014-05-25,4.62,4.6,102.8,413516.03,390371.53,402252.94747081713,379738.8424124514,397270.54211035813,0
13,2014-06-01,6.51,4.6,102.8,406240.62,402889.31,395175.70038910507,391915.67120622564,420887.2147001934,1
14,2014-06-08,6.74,4.6,102.9,413388.49,409850.0,401738.08551992226,398299.3197278911,419746.8858800774,1
15,2014-06-15,4.27,4.6,102.9,414050.69,413144.92,402381.62293488823,401501.3799805636,446936.90522243717,1
16,2014-06-22,4.49,4.6,103.0,433771.8,414939.04,421137.6699029126,402853.4368932038,447822.69565217395,1
